Task name: 2015
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C2__Factionalized_Elites (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (subset), 1 - 1	-
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 4.00 Absolute number
	a-frequency	After >= 4.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
46	C2__Factionalized_Elites(<8;9)) :  (C3__Group_Grievance(<6;7)) & E1__Economy(<8;9))  ->  C3__Group_Grievance(<7;8)) & E1__Economy(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2	0.002020202	0.0056179775	0.8090909091	1.25	1.0227272727	1.0072992701	1.3617886179	1.25	1.0227272727	1.0072992701	1.3617886179	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	40	133	5	178	0.8	0.0888888889	0.7696629213	0.0224719101	0.0909090909	2.2363636364	3.2363636364	0.91854	0.40951	0.999999889	0.0000003112	1	0	0.013699963	8.448441973	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
27	C2__Factionalized_Elites(<8;9)) :  (P2__Public_Services(<8;9))  ->  P2__Public_Services(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2	0.0702020202	0.0224719101	0.8090909091	1.25	1.7897727273	1.0291970803	1.3617886179	1.25	1.7897727273	1.0291970803	1.3617886179	7	0	37	134	7	178	1	0.1590909091	0.7921348315	0.0393258427	0.1590909091	3.0454545455	4.0454545455	0.4782969	1	0.9999942899	0.0000141429	1	0	0.000038441	22.1908559277	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	4	1	40	133	5	178	0.8	0.0888888889	0.7696629213	0.0224719101	0.0909090909	2.2363636364	3.2363636364	0.91854	0.40951	0.999999889	0.0000003112	1	0	0.013699963	8.448441973	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
36	C2__Factionalized_Elites(<8;9)) :  (S1__Demographic_Pressures(<9;10>)  ->  S1__Demographic_Pressures(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2	0.002020202	0.0056179775	0.8090909091	1.25	1.0227272727	1.0072992701	1.3617886179	1.25	1.0227272727	1.0072992701	1.3617886179	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	40	133	5	178	0.8	0.0888888889	0.7696629213	0.0224719101	0.0909090909	2.2363636364	3.2363636364	0.91854	0.40951	0.999999889	0.0000003112	1	0	0.013699963	8.448441973	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
40	C2__Factionalized_Elites(<8;9)) :  (S2__Refugees_and_IDPs(<8;9))  ->  S2__Refugees_and_IDPs(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2	0.002020202	0.0056179775	0.8090909091	1.25	1.0227272727	1.0072992701	1.3617886179	1.25	1.0227272727	1.0072992701	1.3617886179	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	40	133	5	178	0.8	0.0888888889	0.7696629213	0.0224719101	0.0909090909	2.2363636364	3.2363636364	0.91854	0.40951	0.999999889	0.0000003112	1	0	0.013699963	8.448441973	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
7	C2__Factionalized_Elites(<8;9)) :  (E2__Economic_Inequality(<7;8))  ->  E2__Economic_Inequality(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.1904761905	0.0463768116	0.0168539326	0.7705627706	1.2857142857	1.5333333333	1.0220588235	1.4540816327	1.2857142857	1.5333333333	1.0220588235	1.4540816327	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	4	2	40	132	6	178	0.6666666667	0.0869565217	0.7640449438	0.0224719101	0.0909090909	1.696969697	2.696969697	0.98415	0.114265	0.9999999616	0.000000111	1	0	0.0335779033	5.871362006	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
49	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<7;8)) & E3__Human_Flight_and_Brain_Drain(<7;8))  ->  C1__Security_Apparatus(<6;7)) & E3__Human_Flight_and_Brain_Drain(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.1666666667	-0.0202020202	0	0.6742424242	1.2	0.8181818182	1	1.2843450479	1.2	1.2222222222	1	1.2843450479	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
10	C2__Factionalized_Elites(<8;9)) :  (E3__Human_Flight_and_Brain_Drain(<7;8))  ->  E3__Human_Flight_and_Brain_Drain(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.1616161616	0.0075650118	0.0112359551	0.6538108356	1.2222222222	1.0444444444	1.0143884892	1.336643026	1.2222222222	1.0444444444	1.0143884892	1.336643026	8	1	36	133	9	178	0.8888888889	0.1777777778	0.7921348315	0.0449438202	0.1818181818	2.595959596	3.595959596	0.774840978	0.612579511	0.9999942899	0.0000141429	1	0	0.0000607677	20.9758487462	0.8181818182	0.8181818182	0.1113404429	0.2639009995	0.0861383444	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	
18	C2__Factionalized_Elites(<8;9)) :  (E2__Economic_Inequality(<8;9))  ->  E2__Economic_Inequality(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.0833333333	0.0434782609	0.0112359551	0.3371212121	1.125	1.5	1.0147058824	1.1986607143	1.125	1.5	1.0147058824	1.1986607143	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	4	2	40	132	6	178	0.6666666667	0.0869565217	0.7640449438	0.0224719101	0.0909090909	1.696969697	2.696969697	0.98415	0.114265	0.9999999616	0.000000111	1	0	0.0335779033	5.871362006	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
5	C2__Factionalized_Elites(<8;9)) :  (Tolerance_and_Inclusion(<5;6))  ->  Tolerance_and_Inclusion(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.0333333333	0.0619796485	0.0112359551	0.1348484848	1.05	1.7127659574	1.0147058824	1.0794642857	1.05	1.7127659574	1.0147058824	1.0794642857	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	4	2	40	132	6	178	0.6666666667	0.0869565217	0.7640449438	0.0224719101	0.0909090909	1.696969697	2.696969697	0.98415	0.114265	0.9999999616	0.000000111	1	0	0.0335779033	5.871362006	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
50	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<8;9)) & E2__Economic_Inequality(<8;9))  ->  C1__Security_Apparatus(<6;7)) & E2__Economic_Inequality(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0	0	0	0	0	1	1	1	1	1	1	1	1	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
32	C2__Factionalized_Elites(<8;9)) :  (E1__Economy(<8;9))  ->  E1__Economy(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0	0	0	0	0	1	1	1	1	1	1	1	1	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
45	C2__Factionalized_Elites(<8;9)) :  (E3__Human_Flight_and_Brain_Drain(<7;8)) & X1__External_Intervention(<7;8))  ->  E3__Human_Flight_and_Brain_Drain(<6;7)) & X1__External_Intervention(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0	0	0	0	0	1	1	1	1	1	1	1	1	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
44	C2__Factionalized_Elites(<8;9)) :  (E3__Human_Flight_and_Brain_Drain(<7;8)) & X1__External_Intervention(<8;9))  ->  E3__Human_Flight_and_Brain_Drain(<6;7)) & X1__External_Intervention(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0	0	0	0	0	1	1	1	1	1	1	1	1	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
28	C2__Factionalized_Elites(<8;9)) :  (P2__Public_Services(<8;9))  ->  P2__Public_Services(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0	0.0681818182	0.0168539326	0	1	1.75	1.0217391304	1	1	1.75	1.0217391304	1	7	0	37	134	7	178	1	0.1590909091	0.7921348315	0.0393258427	0.1590909091	3.0454545455	4.0454545455	0.4782969	1	0.9999942899	0.0000141429	1	0	0.000038441	22.1908559277	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
42	C2__Factionalized_Elites(<8;9)) :  (E3__Human_Flight_and_Brain_Drain(<7;8)) & Personal_Safety(<3;4))  ->  E3__Human_Flight_and_Brain_Drain(<6;7)) & Personal_Safety(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0	0	0	0	0	1	1	1	1	1	1	1	1	4	1	40	133	5	178	0.8	0.0888888889	0.7696629213	0.0224719101	0.0909090909	2.2363636364	3.2363636364	0.91854	0.40951	0.999999889	0.0000003112	1	0	0.013699963	8.448441973	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	4	1	40	133	5	178	0.8	0.0888888889	0.7696629213	0.0224719101	0.0909090909	2.2363636364	3.2363636364	0.91854	0.40951	0.999999889	0.0000003112	1	0	0.013699963	8.448441973	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
15	C2__Factionalized_Elites(<8;9)) :  (S1__Demographic_Pressures(<8;9))  ->  S1__Demographic_Pressures(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0	0	0	0	0	1	1	1	1	1	1	1	1	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
