Task name: Action Rule 2
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (01) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (01) (subset), 1 - 1	-
	Default Partial Cedent	E1__Economy (01) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (01) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (01) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (01) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (01) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
3	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (E2__Economic_Inequality (01)(<8;9))  ->  E2__Economic_Inequality (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.1	0.3308823529	0.0170972644	0.0505617978	1.3385695187	2.125	1.1914893617	1.0708661417	8.051056338	2.125	1.1914893617	1.0708661417	8.051056338	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	12	39	122	17	178	0.2941176471	0.0892857143	0.7134831461	0.0280898876	0.1136363636	0.1898395722	1.1898395722	0.9999999998	0.0000000038	1	0	1	0	0.4147507589	0.2224151769	0.3157894737	0.3157894737	0.1039390403	0	0	
37	S1__Demographic_Pressures (01)(<8;9)) :  (Environmental_Quality (01)(<5;6))  ->  Environmental_Quality (01)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.3186813187	-0.0066666667	0.0224719101	1.2892107892	1.5918367347	0.9523809524	1.0296296296	2.0941076727	1.5918367347	1.05	1.0296296296	2.0941076727	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	7	6	37	128	13	178	0.5384615385	0.14	0.7584269663	0.0393258427	0.1590909091	1.1783216783	2.1783216783	0.9999007145	0.000920043	0.9999999871	0.0000000384	1	0	0.0186546813	6.3937407685	0.5333333333	0.5333333333	0.1247219129	0.0001813617	0.0000019618	
9	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (Discrimination_and_violence_against_minorities (01)(<8;9))  ->  Discrimination_and_violence_against_minorities (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.3015873016	0.0291666667	0.0224719101	1.2200577201	1.5428571429	1.28	1.0296296296	1.978021978	1.5428571429	1.28	1.0296296296	1.978021978	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
21	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (X1__External_Intervention (01)(<9;10>)  ->  X1__External_Intervention (01)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2857142857	0.0049407115	0.0112359551	1.1558441558	1.4	1.0454545455	1.0145985401	1.6116838488	1.4	1.0454545455	1.0145985401	1.6116838488	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
42	S1__Demographic_Pressures (01)(<8;9)) :  (E2__Economic_Inequality (01)(<7;8)) & Environmental_Quality (01)(<5;6))  ->  E2__Economic_Inequality (01)(<8;9)) & Environmental_Quality (01)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2857142857	0.0049407115	0.0112359551	1.1558441558	1.4	1.0454545455	1.0145985401	1.6116838488	1.4	1.0454545455	1.0145985401	1.6116838488	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
14	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (P1__State_Legitimacy (01)(<8;9))  ->  P1__State_Legitimacy (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2738095238	-0.0095238095	0.0168539326	1.1076839827	1.4693877551	0.9333333333	1.0220588235	1.8145642658	1.4693877551	1.0714285714	1.0220588235	1.8145642658	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	
5	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (Personal_Safety (01)(<4;5))  ->  Personal_Safety (01)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.2727272727	0.070212766	0.0337078652	1.1033057851	1.6	1.7021276596	1.045112782	2.315270936	1.6	1.7021276596	1.045112782	2.315270936	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
16	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<9;10>)  ->  C2__Factionalized_Elites (01)(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.2727272727	-0.0565764023	0	1.1033057851	1.375	0.6676136364	1	1.5680851064	1.375	1.4978723404	1	1.5680851064	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	
23	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (P2__Public_Services (01)(<9;10>)  ->  P2__Public_Services (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2321428571	0.0269503546	0.0168539326	0.9391233766	1.3714285714	1.2533333333	1.0220588235	1.6144450345	1.3714285714	1.2533333333	1.0220588235	1.6144450345	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
41	S1__Demographic_Pressures (01)(<8;9)) :  (C1__Security_Apparatus (01)(<9;10>)  ->  C1__Security_Apparatus (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2083333333	0.0047281324	0.0112359551	0.8428030303	1.3333333333	1.0444444444	1.0147058824	1.551425031	1.3333333333	1.0444444444	1.0147058824	1.551425031	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
31	S1__Demographic_Pressures (01)(<8;9)) :  (Personal_Safety (01)(<4;5))  ->  Personal_Safety (01)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.1166666667	0.0060790274	0.0112359551	0.471969697	1.2	1.0425531915	1.0147058824	1.3470752089	1.2	1.0425531915	1.0147058824	1.3470752089	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	
7	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (P2__Public_Services (01)(<7;8))  ->  P2__Public_Services (01)(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.1153846154	0.0058869702	0.0168539326	0.4667832168	1.3	1.0612244898	1.0229007634	1.8396226415	1.3	1.0612244898	1.0229007634	1.8396226415	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
29	S1__Demographic_Pressures (01)(<8;9)) :  (P1__State_Legitimacy (01)(<8;9))  ->  P1__State_Legitimacy (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.0892857143	0.0023126735	0.0056179775	0.3612012987	1.1428571429	1.0217391304	1.0073529412	1.2363250133	1.1428571429	1.0217391304	1.0073529412	1.2363250133	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
40	S1__Demographic_Pressures (01)(<8;9)) :  (X1__External_Intervention (01)(<8;9))  ->  X1__External_Intervention (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.0833333333	0.0027752081	0.0056179775	0.3371212121	1.125	1.0217391304	1.0072992701	1.1986607143	1.125	1.0217391304	1.0072992701	1.1986607143	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
4	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C1__Security_Apparatus (01)(<7;8))  ->  C1__Security_Apparatus (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.075	0.0425531915	0.0112359551	0.3034090909	1.12	1.4	1.0147058824	1.1985130112	1.12	1.4	1.0147058824	1.1985130112	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
