Task name: 2017 economic
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (02) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (02) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (02) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (02) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (02) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (02) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (02) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (02) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (02) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (02) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (02) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (02) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (02) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (02) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (02) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (02) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (02) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (02) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
5	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (Tolerance_for_immigrants (02)(<7;8))  ->  Tolerance_for_immigrants (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.07	0.4404761905	0.0323955669	0.0337078652	1.7048701299	2.0571428571	1.3304347826	1.0454545455	3.4866614049	2.0571428571	1.3304347826	1.0454545455	3.4866614049	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
41	E2__Economic_Inequality (02)(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<9;10>)  ->  C2__Factionalized_Elites (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.375	0.0269503546	0.0168539326	1.4271464646	1.6	1.2533333333	1.0220588235	1.9337463858	1.6	1.2533333333	1.0220588235	1.9337463858	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
46	E2__Economic_Inequality (02)(<7.2;8.2)) :  (S2__Refugees_and_IDPs (02)(<8;9))  ->  S2__Refugees_and_IDPs (02)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.375	0.0269503546	0.0168539326	1.4271464646	1.6	1.2533333333	1.0220588235	1.9337463858	1.6	1.2533333333	1.0220588235	1.9337463858	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
45	E2__Economic_Inequality (02)(<7.2;8.2)) :  (S2__Refugees_and_IDPs (02)(<9;10>)  ->  S2__Refugees_and_IDPs (02)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.375	0.0047281324	0.0112359551	1.4271464646	1.6	1.0444444444	1.0147058824	1.9337463858	1.6	1.0444444444	1.0147058824	1.9337463858	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
32	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (Personal_Safety (02)(<1;2))  ->  Personal_Safety (02)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.2857142857	0.0246376812	0.0112359551	1.0659451659	1.4	1.2266666667	1.0145985401	1.5641084383	1.4	1.2266666667	1.0145985401	1.5641084383	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
34	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (Personal_Safety (02)(<1;2)) & X1__External_Intervention (02)(<8;9))  ->  Personal_Safety (02)(<3;4)) & X1__External_Intervention (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.2857142857	0.0246376812	0.0112359551	1.0659451659	1.4	1.2266666667	1.0145985401	1.5641084383	1.4	1.2266666667	1.0145985401	1.5641084383	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
28	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (S2__Refugees_and_IDPs (02)(<9;10>)  ->  S2__Refugees_and_IDPs (02)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.2857142857	0.0024154589	0.0056179775	1.0659451659	1.4	1.0222222222	1.0072992701	1.5641084383	1.4	1.0222222222	1.0072992701	1.5641084383	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
24	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (X1__External_Intervention (02)(<8;9))  ->  X1__External_Intervention (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2833333333	0.0477941176	0.0280898876	1.0832828283	1.68	1.4875	1.0378787879	2.5800368324	1.68	1.4875	1.0378787879	2.5800368324	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
14	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (X1__External_Intervention (02)(<9;10>)  ->  X1__External_Intervention (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.25	0.0251207729	0.0112359551	0.9214646465	1.3333333333	1.1925925926	1.0144927536	1.4530105525	1.3333333333	1.1925925926	1.0144927536	1.4530105525	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
39	E2__Economic_Inequality (02)(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<8;9))  ->  C2__Factionalized_Elites (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.25	0.0457909343	0.0168539326	0.9327020202	1.4	1.4304347826	1.0220588235	1.610243701	1.4	1.4304347826	1.0220588235	1.610243701	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
7	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (Press_Freedom_Index (02)(<4;5))  ->  Press_Freedom_Index (02)(<2;3))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.2142857143	-0.0308719232	0.0112359551	0.8026695527	1.4285714286	0.7750759878	1.0149253731	1.7848324515	1.4285714286	1.2901960784	1.0149253731	1.7848324515	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	7	7	37	127	14	178	0.5	0.137254902	0.7528089888	0.0393258427	0.1590909091	1.0227272727	2.0227272727	0.9999827903	0.0001813612	0.9999999958	0.0000000129	1	0	0.0302133323	5.2188130853	0.5	0.5	0.1212678125	0.000033625	0.000000183	
21	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (P2__Public_Services (02)(<9;10>)  ->  P2__Public_Services (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.1857142857	0.0869565217	0.0224719101	0.6703896104	1.26	1.8	1.0291970803	1.3547766323	1.26	1.8	1.0291970803	1.3547766323	9	1	36	132	10	178	0.9	0.1956521739	0.7921348315	0.0505617978	0.2	2.56	3.56	0.7360989291	0.6513215599	0.9999942899	0.0000141429	1	0	0.0000177962	23.4937056928	0.8333333333	0.8333333333	0.1033622788	0.3026430281	0.1018945758	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
9	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (S1__Demographic_Pressures (02)(<9;10>)  ->  S1__Demographic_Pressures (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.1785714286	0.152173913	0.0393258427	0.6389249639	1.2380952381	2.1666666667	1.0507246377	1.3141083622	1.2380952381	2.1666666667	1.0507246377	1.3141083622	13	1	32	132	14	178	0.9285714286	0.2826086957	0.8146067416	0.0730337079	0.2888888889	2.673015873	3.673015873	0.5846291405	0.7712320755	0.9998232616	0.0003835811	1	0	0.0000000454	36.7339929382	0.875	0.875	0.0802111185	0.4509567863	0.1709524988	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
19	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (C3__Group_Grievance (02)(<8;9))  ->  C3__Group_Grievance (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.1607142857	0.0434782609	0.0112359551	0.5715007215	1.225	1.4	1.0145985401	1.3024436808	1.225	1.4	1.0145985401	1.3024436808	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
