Task name: 2017
Task description: -

Date of output: 30.11.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C2__Factionalized_Elites (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (subset), 1 - 1	-
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
8	C2__Factionalized_Elites(<8;9)) :  (S1__Demographic_Pressures(<9;10>)  ->  S1__Demographic_Pressures(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.1666666667	0.0666666667	0.0168539326	0.5843434343	1.2	1.6	1.0217391304	1.2464323749	1.2	1.6	1.0217391304	1.2464323749	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
15	C2__Factionalized_Elites(<8;9)) :  (S1__Demographic_Pressures(<8;9))  ->  S1__Demographic_Pressures(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.1071428571	0	0	0.3563852814	1.1428571429	1	1	1.1752061719	1.1428571429	1	1	1.1752061719	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
4	C2__Factionalized_Elites(<8;9)) :  (E3__Human_Flight_and_Brain_Drain(<7;8))  ->  E3__Human_Flight_and_Brain_Drain(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.1	0.0744297719	0.0112359551	0.3506060606	1.2	1.7294117647	1.0149253731	1.3428148148	1.2	1.7294117647	1.0149253731	1.3428148148	9	6	36	127	15	178	0.6	0.1764705882	0.7640449438	0.0505617978	0.2	1.3733333333	2.3733333333	0.9996893695	0.0022496701	0.9999999616	0.000000111	1	0	0.003043323	10.4528917385	0.5882352941	0.5882352941	0.1160015644	0.0005045358	0.0000059826	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
10	C2__Factionalized_Elites(<8;9)) :  (Tolerance_for_immigrants(<4;5))  ->  Tolerance_for_immigrants(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.075	0.0394503546	0.0056179775	0.240479798	1.12	1.3708333333	1.0073529412	1.1573399422	1.12	1.3708333333	1.0073529412	1.1573399422	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
29	C2__Factionalized_Elites(<8;9)) :  (Personal_Safety(<1;2))  ->  Personal_Safety(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.0357142857	0.0189639223	0	0.0770562771	1.05	1.1744680851	1	1.0407789233	1.05	1.1744680851	1	1.0407789233	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
14	C2__Factionalized_Elites(<8;9)) :  (S1__Demographic_Pressures(<8;9))  ->  S1__Demographic_Pressures(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.0238095238	0.0193236715	0	0.0192640693	1.0285714286	1.1739130435	1	1.0081241442	1.0285714286	1.1739130435	1	1.0081241442	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
17	C2__Factionalized_Elites(<8;9)) :  (X1__External_Intervention(<9;10>)  ->  X1__External_Intervention(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0	0.0196969697	0	-0.0898989899	1	1.1733333333	1	0.9704809287	1	1.1733333333	1	1.0304169515	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
20	C2__Factionalized_Elites(<8;9)) :  (C3__Group_Grievance(<8;9))  ->  C3__Group_Grievance(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0	-0.0023126735	-0.0056179775	-0.0642135642	1	0.9787234043	0.9927007299	0.966017564	1	1.0217391304	1.0073529412	1.0351778656	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
23	C2__Factionalized_Elites(<8;9)) :  (C3__Group_Grievance(<9;10>)  ->  C3__Group_Grievance(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0	-0.0023126735	-0.0056179775	-0.0642135642	1	0.9787234043	0.9927007299	0.966017564	1	1.0217391304	1.0073529412	1.0351778656	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
30	C2__Factionalized_Elites(<8;9)) :  (Personal_Safety(<1;2)) & X1__External_Intervention(<8;9))  ->  Personal_Safety(<3;4)) & X1__External_Intervention(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0	-0.0023126735	-0.0056179775	-0.0642135642	1	0.9787234043	0.9927007299	0.966017564	1	1.0217391304	1.0073529412	1.0351778656	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
6	C2__Factionalized_Elites(<8;9)) :  (P1__State_Legitimacy(<8;9))  ->  P1__State_Legitimacy(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0	0.0325745683	-0.0056179775	-0.0449494949	1	1.3192307692	0.9925373134	0.9560493827	1	1.3192307692	1.007518797	1.0459710744	7	7	38	126	14	178	0.5	0.1346153846	0.7471910112	0.0393258427	0.1555555556	0.9777777778	1.9777777778	0.9999827903	0.0001813612	0.9999999987	0.0000000042	1	0	0.0342493263	4.9152474683	0.5	0.5	0.1212678125	0.000033625	0.000000183	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
28	C2__Factionalized_Elites(<8;9)) :  (S2__Refugees_and_IDPs(<8;9))  ->  S2__Refugees_and_IDPs(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	-0.0571428571	0.0368794326	0	-0.3030880231	0.9333333333	1.2765957447	1	0.8771695906	1.0714285714	1.2765957447	1	1.1400304008	8	2	37	131	10	178	0.8	0.170212766	0.7808988764	0.0449438202	0.1777777778	2.1644444444	3.1644444444	0.9298091736	0.2639010709	0.9999991533	0.0000022334	1	0	0.0002959683	16.7943994908	0.75	0.75	0.1200961154	0.0895618706	0.0152353027	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
3	C2__Factionalized_Elites(<8;9)) :  (Press_Freedom_Index(<3;4))  ->  Press_Freedom_Index(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	-0.125	0.0112640801	-0.0168539326	-0.5506313131	0.8	1.1058823529	0.9779411765	0.6397356464	1.25	1.1058823529	1.022556391	1.5631456612	6	6	39	127	12	178	0.5	0.1176470588	0.7471910112	0.0337078652	0.1333333333	0.9777777778	1.9777777778	0.9999498197	0.0005412318	0.9999999987	0.0000000042	1	0	0.0508299949	4.1623093879	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
21	C2__Factionalized_Elites(<8;9)) :  (E1__Economy(<7;8))  ->  E1__Economy(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	-0.1444444444	-0.0468953539	-0.0224719101	-0.6342873176	0.7936507937	0.6851311953	0.9710144928	0.6537389333	1.26	1.4595744681	1.0298507463	1.5296626054	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
24	C2__Factionalized_Elites(<8;9)) :  (X1__External_Intervention(<8;9))  ->  X1__External_Intervention(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	-0.15	-0.007985803	-0.0168539326	-0.6607575758	0.8	0.9387755102	0.9782608696	0.6751582868	1.25	1.0652173913	1.0222222222	1.4811341571	6	4	39	129	10	178	0.6	0.1224489796	0.7584269663	0.0337078652	0.1333333333	1.3733333333	2.3733333333	0.9983650626	0.0127951984	0.9999999871	0.0000000384	1	0	0.0177703811	6.7611958468	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
7	C2__Factionalized_Elites(<8;9)) :  (Personal_Safety(<2;3))  ->  Personal_Safety(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	-0.1587301587	-0.0066548358	-0.0168539326	-0.6920795254	0.7777777778	0.9387755102	0.9781021898	0.633744856	1.2857142857	1.0652173913	1.0223880597	1.5779220779	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
