Task name: 2016 Economical
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (02) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (02) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities__ (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (02) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (02) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (02) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants_ (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (02) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
73	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (P3__Human_Rights (02)(<8.2;9.2))  ->  P3__Human_Rights (02)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.4166666667	0.0349206349	0.0280898876	1.5957070707	1.7142857143	1.2444444444	1.0367647059	2.1734447539	1.7142857143	1.2444444444	1.0367647059	2.1734447539	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	
109	E2__Economic_Inequality(<5.2;6.2)) :  (Personal_Safety (01)(<3.2;4.2))  ->  Personal_Safety (01)(<2.2;3.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.06	0.3787878788	0.0111111111	0.0280898876	1.532369146	1.8333333333	1.1111111111	1.037593985	2.8267651888	1.8333333333	1.1111111111	1.037593985	2.8267651888	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
125	E1__Economy(<4.2;5.2)) :  (Environmental_Quality (01)(<1.2;2.2))  ->  Environmental_Quality (01)(<2.2;3.2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.04	0.375	0.0047281324	0.0112359551	1.4271464646	1.6	1.0444444444	1.0147058824	1.9337463858	1.6	1.0444444444	1.0147058824	1.9337463858	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
106	E1__Economy(<5.2;6.2)) :  (S2__Refugees_and_IDPs (01)(<5.2;6.2))  ->  S2__Refugees_and_IDPs (01)(<4.2;5.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.06	0.375	0.0527079304	0.0280898876	1.5170454545	1.6	1.4954545455	1.0367647059	1.9925650558	1.6	1.4954545455	1.0367647059	1.9925650558	7	0	37	134	7	178	1	0.1590909091	0.7921348315	0.0393258427	0.1590909091	3.0454545455	4.0454545455	0.4782969	1	0.9999942899	0.0000141429	1	0	0.000038441	22.1908559277	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
27	E1__Economy(<6.2;7.2)) :  (S2__Refugees_and_IDPs (01)(<7.2;8.2))  ->  S2__Refugees_and_IDPs (01)(<3.2;4.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.04	0.375	0.0269503546	0.0168539326	1.4271464646	1.6	1.2533333333	1.0220588235	1.9337463858	1.6	1.2533333333	1.0220588235	1.9337463858	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
72	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<9.2;10.2>)  ->  C2__Factionalized_Elites (02)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.375	0.0713947991	0.0280898876	1.4271464646	1.6	1.6711111111	1.0367647059	1.9337463858	1.6	1.6711111111	1.0367647059	1.9337463858	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
75	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C3__Group_Grievance (01)(<8.2;9.2))  ->  C3__Group_Grievance (01)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.375	0.0491725768	0.0224719101	1.4271464646	1.6	1.4622222222	1.0294117647	1.9337463858	1.6	1.4622222222	1.0294117647	1.9337463858	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
80	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C3__Group_Grievance (01)(<9.2;10.2>)  ->  C3__Group_Grievance (01)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.375	0.0269503546	0.0168539326	1.4271464646	1.6	1.2533333333	1.0220588235	1.9337463858	1.6	1.2533333333	1.0220588235	1.9337463858	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
134	E2__Economic_Inequality(<4.2;5.2)) :  (S2__Refugees_and_IDPs (01)(<3.2;4.2))  ->  S2__Refugees_and_IDPs (01)(<2.2;3.2))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.07	0.3333333333	-0.0269016698	0.0168539326	1.4084175084	1.5	0.8352272727	1.0218978102	1.8603455368	1.5	1.1972789116	1.0218978102	1.8603455368	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	8	4	37	129	12	178	0.6666666667	0.1632653061	0.7696629213	0.0449438202	0.1777777778	1.637037037	2.637037037	0.9956706567	0.0256374702	0.999999889	0.0000003112	1	0	0.0021126269	11.6673182286	0.6428571429	0.6428571429	0.1237179148	0.0064601631	0.0002865695	
74	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Environmental_Quality (01)(<5.2;6.2))  ->  Environmental_Quality (01)(<3.2;4.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.3333333333	0.0296203588	0.0280898876	1.2810606061	1.8	1.3021276596	1.0378787879	2.8685082873	1.8	1.3021276596	1.0378787879	2.8685082873	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
68	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Personal_Safety (01)(<4.2;5.2))  ->  Personal_Safety (01)(<3.2;4.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.3333333333	0.0324074074	0.0393258427	1.2885521886	2	1.35	1.0542635659	4.6975845411	2	1.35	1.0542635659	4.6975845411	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	5	10	39	124	15	178	0.3333333333	0.0925925926	0.7247191011	0.0280898876	0.1136363636	0.3484848485	1.3484848485	0.9999999907	0.0000001866	1	0	1	0	0.2989126623	0.6531897123	0.3529411765	0.3529411765	0.1126384833	0.000000027	0	
43	E1__Economy(<6.2;7.2)) :  (P3__Human_Rights (02)(<4.2;5.2))  ->  P3__Human_Rights (02)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.05	0.3	-0.009469697	0.0168539326	1.2765656566	1.4285714286	0.9350649351	1.0218978102	1.7216765646	1.4285714286	1.0694444444	1.0218978102	1.7216765646	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
90	E2__Economic_Inequality(<7.2;8.2)) :  (Personal_Safety (01)(<4.2;5.2))  ->  Personal_Safety (01)(<3.2;4.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2976190476	0.008343763	0.0224719101	1.1397907648	1.7142857143	1.085106383	1.0303030303	2.6624572481	1.7142857143	1.085106383	1.0303030303	2.6624572481	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
131	E2__Economic_Inequality(<6.2;7.2)) :  (S1__Demographic_Pressures (01)(<5.2;6.2))  ->  S1__Demographic_Pressures (01)(<6.2;7.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.04	0.2857142857	0.0276679842	0.0168539326	1.1558441558	1.4	1.2545454545	1.0218978102	1.6116838488	1.4	1.2545454545	1.0218978102	1.6116838488	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
